d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/ancillary_3.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/ancillary_4.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/FJ_Rho.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/fundamentalJacobsen.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/FJ_Cv.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/FJ_Cp.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/FJ_SoundSpeed.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/boilingTemperature.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/sutherland.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/antoine.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_1.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_2.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_2b.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_3.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_4.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_5.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_rho.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_u.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_h.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_s.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_cp.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_cv.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_w.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/propertyTableViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/dbTableViewController.m244"CompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/dbTableViewController.o polymorph/dbTableViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler3a3d57869be4b741^ba4c81869be4b741^---0#0#1#-19%DVTDocumentLocation2@106"file://localhost/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/dbTableViewController.m0000000000000000^3930"CompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/dbTableViewController.o polymorph/dbTableViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/niklasnordin/Documents/xcode-github.git/polymorph    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-generated-files.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-own-target-headers.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-all-target-headers.hmap -iquote /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-project-headers.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/DerivedSources/armv7s -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/DerivedSources -F/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos -include /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/PrecompiledHeaders/polymorph-Prefix-cunzzrtgztcnyucpxtpwnyffkgcp/polymorph-Prefix.pch -MMD -MT dependencies -MF /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/dbTableViewController.d --serialize-diagnostics /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/dbTableViewController.dia -c /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/dbTableViewController.m -o /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/dbTableViewController.o36"568142D6-950B-4B6D-B7C9-BCDC65FA4324-
bBA98F34B-3E90-40B8-A892-A40DA06AFC05

CCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/diagramView.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/diagramView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401127813.826356
e401127813.979357
r1
xCompileC
xDerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/diagramView.o
x/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/diagramView.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/diagramView.m
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/diagramView.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/functionValue.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/functions.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/function_0001.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/function_0002.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_0.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_1.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_2.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_3.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_4.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_5.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_6.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/janaf_cp.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/janaf_h.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/janaf_s.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/idealGasLaw.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/pengRobinson.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/pengRobinsonLiquid.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/pengRobinsonVapour.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/soaveRedlichKwong.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/pengRobinsonStryjekVera.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/ancillary_1.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/ancillary_2.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/ancillary_3.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/ancillary_4.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/FJ_Rho.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/fundamentalJacobsen.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/FJ_Cv.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/FJ_Cp.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/FJ_SoundSpeed.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/boilingTemperature.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/sutherland.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/antoine.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_1.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_2.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_2b.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_3.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_4.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_5.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_rho.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_u.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_h.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_s.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_cp.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_cv.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_w.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/diagramView.m224"CompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/diagramView.o polymorph/diagramView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler04aad385b9e8b741^79cefa85b9e8b741^---0#0#1#-19%DVTDocumentLocation2@96"file://localhost/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/diagramView.m0000000000000000^3870"CompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/diagramView.o polymorph/diagramView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/niklasnordin/Documents/xcode-github.git/polymorph    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-generated-files.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-own-target-headers.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-all-target-headers.hmap -iquote /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-project-headers.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/DerivedSources/armv7s -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/DerivedSources -F/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos -include /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/PrecompiledHeaders/polymorph-Prefix-cunzzrtgztcnyucpxtpwnyffkgcp/polymorph-Prefix.pch -MMD -MT dependencies -MF /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/diagramView.d --serialize-diagnostics /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/diagramView.dia -c /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/diagramView.m -o /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/diagramView.o36"FFF00EE9-B322-45F1-B37C-B7CADBADF9E0-
b3145C790-74DC-4E85-B75F-FABAD31C29D4

CCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/diagramViewController.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/diagramViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400772008.656169
e400772008.842872
r1
xCompileC
xDerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/diagramViewController.o
x/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/diagramViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/diagramViewController.m
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/diagramViewController.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/functions.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/function_0001.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/functionValue.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/function_0002.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_0.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_1.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_2.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_3.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_4.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_5.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_6.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/janaf_cp.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/janaf_h.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/janaf_s.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/idealGasLaw.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/pengRobinson.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/pengRobinsonLiquid.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/pengRobinsonVapour.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/soaveRedlichKwong.h
